// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: C:\Temp\fastwildcard-11-benchmarks\tests\FastWildcard.Performance\bin\Release\net461\dda7576d-f0a7-4bd9-9a38-15ffa4e6456a.bat
// ***** Done, took 00:00:05 (5.46 sec)   *****
// Found benchmarks:
//   LibraryComparison.FastWildcard: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=2, MultiCharacterCount=1]
//   LibraryComparison.Regex: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=2, MultiCharacterCount=1]
//   LibraryComparison.RegexCompiled: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=2, MultiCharacterCount=1]
//   LibraryComparison.WildcardMatch: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=2, MultiCharacterCount=1]
//   LibraryComparison.FastWildcard: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=2, MultiCharacterCount=3]
//   LibraryComparison.Regex: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=2, MultiCharacterCount=3]
//   LibraryComparison.RegexCompiled: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=2, MultiCharacterCount=3]
//   LibraryComparison.WildcardMatch: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=2, MultiCharacterCount=3]
//   LibraryComparison.FastWildcard: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=5, MultiCharacterCount=1]
//   LibraryComparison.Regex: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=5, MultiCharacterCount=1]
//   LibraryComparison.RegexCompiled: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=5, MultiCharacterCount=1]
//   LibraryComparison.WildcardMatch: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=5, MultiCharacterCount=1]
//   LibraryComparison.FastWildcard: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=5, MultiCharacterCount=3]
//   LibraryComparison.Regex: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=5, MultiCharacterCount=3]
//   LibraryComparison.RegexCompiled: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=5, MultiCharacterCount=3]
//   LibraryComparison.WildcardMatch: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=5, MultiCharacterCount=3]
//   LibraryComparison.FastWildcard: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=2, MultiCharacterCount=1]
//   LibraryComparison.Regex: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=2, MultiCharacterCount=1]
//   LibraryComparison.RegexCompiled: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=2, MultiCharacterCount=1]
//   LibraryComparison.WildcardMatch: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=2, MultiCharacterCount=1]
//   LibraryComparison.FastWildcard: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=2, MultiCharacterCount=3]
//   LibraryComparison.Regex: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=2, MultiCharacterCount=3]
//   LibraryComparison.RegexCompiled: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=2, MultiCharacterCount=3]
//   LibraryComparison.WildcardMatch: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=2, MultiCharacterCount=3]
//   LibraryComparison.FastWildcard: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=5, MultiCharacterCount=1]
//   LibraryComparison.Regex: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=5, MultiCharacterCount=1]
//   LibraryComparison.RegexCompiled: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=5, MultiCharacterCount=1]
//   LibraryComparison.WildcardMatch: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=5, MultiCharacterCount=1]
//   LibraryComparison.FastWildcard: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=5, MultiCharacterCount=3]
//   LibraryComparison.Regex: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=5, MultiCharacterCount=3]
//   LibraryComparison.RegexCompiled: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=5, MultiCharacterCount=3]
//   LibraryComparison.WildcardMatch: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=5, MultiCharacterCount=3]

// **************************
// Benchmark: LibraryComparison.FastWildcard: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=2, MultiCharacterCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Temp\fastwildcard-11-benchmarks\tests\FastWildcard.Performance\bin\Release\net461\dda7576d-f0a7-4bd9-9a38-15ffa4e6456a.exe -benchmarkId 0
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.2 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3190.0
// GC=Concurrent Workstation
// Job: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1)
OverheadJitting  1: 1 op, 452900.00 ns, 452.9000 us/op
OverheadActual  12: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  13: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  14: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  15: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  16: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  17: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  18: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  19: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  20: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadWarmup   1: 1 op, 3098600.00 ns, 3.0986 ms/op
WorkloadWarmup   2: 1 op, 3076100.00 ns, 3.0761 ms/op
WorkloadWarmup   3: 1 op, 3097600.00 ns, 3.0976 ms/op
WorkloadWarmup   4: 1 op, 3070400.00 ns, 3.0704 ms/op
WorkloadWarmup   5: 1 op, 3086100.00 ns, 3.0861 ms/op
WorkloadWarmup   6: 1 op, 3159700.00 ns, 3.1597 ms/op
WorkloadWarmup   7: 1 op, 3022800.00 ns, 3.0228 ms/op
// BeforeActualRun
WorkloadActual   1: 1 op, 3077800.00 ns, 3.0778 ms/op
WorkloadActual   2: 1 op, 3063600.00 ns, 3.0636 ms/op
WorkloadActual   3: 1 op, 3123100.00 ns, 3.1231 ms/op
WorkloadActual   4: 1 op, 3072000.00 ns, 3.0720 ms/op
WorkloadActual   5: 1 op, 3094700.00 ns, 3.0947 ms/op
WorkloadActual   6: 1 op, 3053100.00 ns, 3.0531 ms/op
WorkloadActual   7: 1 op, 3044800.00 ns, 3.0448 ms/op
WorkloadActual   8: 1 op, 3077300.00 ns, 3.0773 ms/op
WorkloadActual   9: 1 op, 3111000.00 ns, 3.1110 ms/op
WorkloadActual  10: 1 op, 3054300.00 ns, 3.0543 ms/op
WorkloadActual  11: 1 op, 3054000.00 ns, 3.0540 ms/op
WorkloadActual  12: 1 op, 3047500.00 ns, 3.0475 ms/op
WorkloadActual  13: 1 op, 3078400.00 ns, 3.0784 ms/op
WorkloadActual  14: 1 op, 3064700.00 ns, 3.0647 ms/op
WorkloadActual  15: 1 op, 3045100.00 ns, 3.0451 ms/op
// AfterActualRun
WorkloadResult   1: 1 op, 3077315.00 ns, 3.0773 ms/op
WorkloadResult   2: 1 op, 3063115.00 ns, 3.0631 ms/op
WorkloadResult   3: 1 op, 3071515.00 ns, 3.0715 ms/op
WorkloadResult   4: 1 op, 3094215.00 ns, 3.0942 ms/op
WorkloadResult   5: 1 op, 3052615.00 ns, 3.0526 ms/op
WorkloadResult   6: 1 op, 3044315.00 ns, 3.0443 ms/op
WorkloadResult   7: 1 op, 3076815.00 ns, 3.0768 ms/op
WorkloadResult   8: 1 op, 3110515.00 ns, 3.1105 ms/op
WorkloadResult   9: 1 op, 3053815.00 ns, 3.0538 ms/op
WorkloadResult  10: 1 op, 3053515.00 ns, 3.0535 ms/op
WorkloadResult  11: 1 op, 3047015.00 ns, 3.0470 ms/op
WorkloadResult  12: 1 op, 3077915.00 ns, 3.0779 ms/op
WorkloadResult  13: 1 op, 3064215.00 ns, 3.0642 ms/op
WorkloadResult  14: 1 op, 3044615.00 ns, 3.0446 ms/op
GC:  0 0 0 8192 1
// AfterAll

Mean = 3.0665 ms, StdErr = 0.0052 ms (0.17%); N = 14, StdDev = 0.0196 ms
Min = 3.0443 ms, Q1 = 3.0526 ms, Median = 3.0637 ms, Q3 = 3.0773 ms, Max = 3.1105 ms
IQR = 0.0247 ms, LowerFence = 3.0156 ms, UpperFence = 3.1144 ms
ConfidenceInterval = [3.0445 ms; 3.0886 ms] (CI 99.9%), Margin = 0.0221 ms (0.72% of Mean)
Skewness = 0.71, Kurtosis = 2.48, MValue = 2

// **************************
// Benchmark: LibraryComparison.WildcardMatch: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=2, MultiCharacterCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Temp\fastwildcard-11-benchmarks\tests\FastWildcard.Performance\bin\Release\net461\dda7576d-f0a7-4bd9-9a38-15ffa4e6456a.exe -benchmarkId 19
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.2 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3190.0
// GC=Concurrent Workstation
// Job: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1)
OverheadJitting  1: 1 op, 470600.00 ns, 470.6000 us/op
WorkloadJitting  1: 1 op, 2514800.00 ns, 2.5148 ms/op
OverheadWarmup   1: 1 op, 2400.00 ns, 2.4000 us/op
OverheadWarmup   2: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   3: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   4: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   5: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   6: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   1: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   2: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   4: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   7: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   8: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   9: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  10: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  11: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  12: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  13: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  14: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  15: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  16: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  17: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  18: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  19: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  20: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadWarmup   1: 1 op, 4100.00 ns, 4.1000 us/op
WorkloadWarmup   2: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadWarmup   3: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadWarmup   4: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadWarmup   5: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadWarmup   6: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadWarmup   7: 1 op, 1500.00 ns, 1.5000 us/op
// BeforeActualRun
WorkloadActual   1: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual   2: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual   3: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual   4: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual   5: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual   6: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual   7: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual   8: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual   9: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  10: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  11: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  12: 1 op, 5600.00 ns, 5.6000 us/op
WorkloadActual  13: 1 op, 4800.00 ns, 4.8000 us/op
WorkloadActual  14: 1 op, 6200.00 ns, 6.2000 us/op
WorkloadActual  15: 1 op, 5000.00 ns, 5.0000 us/op
WorkloadActual  16: 1 op, 6100.00 ns, 6.1000 us/op
WorkloadActual  17: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  18: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  19: 1 op, 17600.00 ns, 17.6000 us/op
WorkloadActual  20: 1 op, 5200.00 ns, 5.2000 us/op
WorkloadActual  21: 1 op, 6200.00 ns, 6.2000 us/op
WorkloadActual  22: 1 op, 4700.00 ns, 4.7000 us/op
WorkloadActual  23: 1 op, 5900.00 ns, 5.9000 us/op
WorkloadActual  24: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  25: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  26: 1 op, 5900.00 ns, 5.9000 us/op
WorkloadActual  27: 1 op, 5200.00 ns, 5.2000 us/op
WorkloadActual  28: 1 op, 6300.00 ns, 6.3000 us/op
WorkloadActual  29: 1 op, 5400.00 ns, 5.4000 us/op
WorkloadActual  30: 1 op, 6400.00 ns, 6.4000 us/op
WorkloadActual  31: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  32: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  33: 1 op, 5500.00 ns, 5.5000 us/op
WorkloadActual  34: 1 op, 5100.00 ns, 5.1000 us/op
WorkloadActual  35: 1 op, 6000.00 ns, 6.0000 us/op
WorkloadActual  36: 1 op, 5100.00 ns, 5.1000 us/op
WorkloadActual  37: 1 op, 6200.00 ns, 6.2000 us/op
WorkloadActual  38: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  39: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  40: 1 op, 5700.00 ns, 5.7000 us/op
WorkloadActual  41: 1 op, 5500.00 ns, 5.5000 us/op
WorkloadActual  42: 1 op, 5700.00 ns, 5.7000 us/op
WorkloadActual  43: 1 op, 5100.00 ns, 5.1000 us/op
WorkloadActual  44: 1 op, 6500.00 ns, 6.5000 us/op
WorkloadActual  45: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  46: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadActual  47: 1 op, 6300.00 ns, 6.3000 us/op
WorkloadActual  48: 1 op, 4900.00 ns, 4.9000 us/op
WorkloadActual  49: 1 op, 5800.00 ns, 5.8000 us/op
WorkloadActual  50: 1 op, 4800.00 ns, 4.8000 us/op
WorkloadActual  51: 1 op, 5800.00 ns, 5.8000 us/op
WorkloadActual  52: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  53: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  54: 1 op, 5600.00 ns, 5.6000 us/op
WorkloadActual  55: 1 op, 4800.00 ns, 4.8000 us/op
WorkloadActual  56: 1 op, 5900.00 ns, 5.9000 us/op
WorkloadActual  57: 1 op, 4700.00 ns, 4.7000 us/op
WorkloadActual  58: 1 op, 5800.00 ns, 5.8000 us/op
WorkloadActual  59: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  60: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  61: 1 op, 5500.00 ns, 5.5000 us/op
WorkloadActual  62: 1 op, 4800.00 ns, 4.8000 us/op
WorkloadActual  63: 1 op, 5900.00 ns, 5.9000 us/op
WorkloadActual  64: 1 op, 4600.00 ns, 4.6000 us/op
WorkloadActual  65: 1 op, 6100.00 ns, 6.1000 us/op
WorkloadActual  66: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  67: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  68: 1 op, 5700.00 ns, 5.7000 us/op
WorkloadActual  69: 1 op, 4600.00 ns, 4.6000 us/op
WorkloadActual  70: 1 op, 6000.00 ns, 6.0000 us/op
WorkloadActual  71: 1 op, 4900.00 ns, 4.9000 us/op
WorkloadActual  72: 1 op, 6100.00 ns, 6.1000 us/op
WorkloadActual  73: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  74: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  75: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadActual  76: 1 op, 4800.00 ns, 4.8000 us/op
WorkloadActual  77: 1 op, 6300.00 ns, 6.3000 us/op
WorkloadActual  78: 1 op, 5100.00 ns, 5.1000 us/op
WorkloadActual  79: 1 op, 6300.00 ns, 6.3000 us/op
WorkloadActual  80: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  81: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  82: 1 op, 5600.00 ns, 5.6000 us/op
WorkloadActual  83: 1 op, 5000.00 ns, 5.0000 us/op
WorkloadActual  84: 1 op, 6000.00 ns, 6.0000 us/op
WorkloadActual  85: 1 op, 5000.00 ns, 5.0000 us/op
WorkloadActual  86: 1 op, 6300.00 ns, 6.3000 us/op
WorkloadActual  87: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  88: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  89: 1 op, 5500.00 ns, 5.5000 us/op
WorkloadActual  90: 1 op, 4600.00 ns, 4.6000 us/op
WorkloadActual  91: 1 op, 5600.00 ns, 5.6000 us/op
WorkloadActual  92: 1 op, 4600.00 ns, 4.6000 us/op
WorkloadActual  93: 1 op, 6000.00 ns, 6.0000 us/op
WorkloadActual  94: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  95: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  96: 1 op, 6000.00 ns, 6.0000 us/op
WorkloadActual  97: 1 op, 4400.00 ns, 4.4000 us/op
WorkloadActual  98: 1 op, 5900.00 ns, 5.9000 us/op
WorkloadActual  99: 1 op, 4800.00 ns, 4.8000 us/op
WorkloadActual  100: 1 op, 5900.00 ns, 5.9000 us/op
// AfterActualRun
WorkloadResult   1: 1 op, 1195.00 ns, 1.1950 us/op
WorkloadResult   2: 1 op, 1195.00 ns, 1.1950 us/op
WorkloadResult   3: 1 op, 1095.00 ns, 1.0950 us/op
WorkloadResult   4: 1 op, 1295.00 ns, 1.2950 us/op
WorkloadResult   5: 1 op, 1095.00 ns, 1.0950 us/op
WorkloadResult   6: 1 op, 1095.00 ns, 1.0950 us/op
WorkloadResult   7: 1 op, 1295.00 ns, 1.2950 us/op
WorkloadResult   8: 1 op, 1195.00 ns, 1.1950 us/op
WorkloadResult   9: 1 op, 1195.00 ns, 1.1950 us/op
WorkloadResult  10: 1 op, 1095.00 ns, 1.0950 us/op
WorkloadResult  11: 1 op, 1095.00 ns, 1.0950 us/op
WorkloadResult  12: 1 op, 5095.00 ns, 5.0950 us/op
WorkloadResult  13: 1 op, 4295.00 ns, 4.2950 us/op
WorkloadResult  14: 1 op, 5695.00 ns, 5.6950 us/op
WorkloadResult  15: 1 op, 4495.00 ns, 4.4950 us/op
WorkloadResult  16: 1 op, 5595.00 ns, 5.5950 us/op
WorkloadResult  17: 1 op, 1195.00 ns, 1.1950 us/op
WorkloadResult  18: 1 op, 1095.00 ns, 1.0950 us/op
WorkloadResult  19: 1 op, 4695.00 ns, 4.6950 us/op
WorkloadResult  20: 1 op, 5695.00 ns, 5.6950 us/op
WorkloadResult  21: 1 op, 4195.00 ns, 4.1950 us/op
WorkloadResult  22: 1 op, 5395.00 ns, 5.3950 us/op
WorkloadResult  23: 1 op, 1395.00 ns, 1.3950 us/op
WorkloadResult  24: 1 op, 1295.00 ns, 1.2950 us/op
WorkloadResult  25: 1 op, 5395.00 ns, 5.3950 us/op
WorkloadResult  26: 1 op, 4695.00 ns, 4.6950 us/op
WorkloadResult  27: 1 op, 5795.00 ns, 5.7950 us/op
WorkloadResult  28: 1 op, 4895.00 ns, 4.8950 us/op
WorkloadResult  29: 1 op, 5895.00 ns, 5.8950 us/op
WorkloadResult  30: 1 op, 1095.00 ns, 1.0950 us/op
WorkloadResult  31: 1 op, 1095.00 ns, 1.0950 us/op
WorkloadResult  32: 1 op, 4995.00 ns, 4.9950 us/op
WorkloadResult  33: 1 op, 4595.00 ns, 4.5950 us/op
WorkloadResult  34: 1 op, 5495.00 ns, 5.4950 us/op
WorkloadResult  35: 1 op, 4595.00 ns, 4.5950 us/op
WorkloadResult  36: 1 op, 5695.00 ns, 5.6950 us/op
WorkloadResult  37: 1 op, 1095.00 ns, 1.0950 us/op
WorkloadResult  38: 1 op, 1295.00 ns, 1.2950 us/op
WorkloadResult  39: 1 op, 5195.00 ns, 5.1950 us/op
WorkloadResult  40: 1 op, 4995.00 ns, 4.9950 us/op
WorkloadResult  41: 1 op, 5195.00 ns, 5.1950 us/op
WorkloadResult  42: 1 op, 4595.00 ns, 4.5950 us/op
WorkloadResult  43: 1 op, 5995.00 ns, 5.9950 us/op
WorkloadResult  44: 1 op, 1295.00 ns, 1.2950 us/op
WorkloadResult  45: 1 op, 1495.00 ns, 1.4950 us/op
WorkloadResult  46: 1 op, 5795.00 ns, 5.7950 us/op
WorkloadResult  47: 1 op, 4395.00 ns, 4.3950 us/op
WorkloadResult  48: 1 op, 5295.00 ns, 5.2950 us/op
WorkloadResult  49: 1 op, 4295.00 ns, 4.2950 us/op
WorkloadResult  50: 1 op, 5295.00 ns, 5.2950 us/op
WorkloadResult  51: 1 op, 1195.00 ns, 1.1950 us/op
WorkloadResult  52: 1 op, 1295.00 ns, 1.2950 us/op
WorkloadResult  53: 1 op, 5095.00 ns, 5.0950 us/op
WorkloadResult  54: 1 op, 4295.00 ns, 4.2950 us/op
WorkloadResult  55: 1 op, 5395.00 ns, 5.3950 us/op
WorkloadResult  56: 1 op, 4195.00 ns, 4.1950 us/op
WorkloadResult  57: 1 op, 5295.00 ns, 5.2950 us/op
WorkloadResult  58: 1 op, 1395.00 ns, 1.3950 us/op
WorkloadResult  59: 1 op, 1295.00 ns, 1.2950 us/op
WorkloadResult  60: 1 op, 4995.00 ns, 4.9950 us/op
WorkloadResult  61: 1 op, 4295.00 ns, 4.2950 us/op
WorkloadResult  62: 1 op, 5395.00 ns, 5.3950 us/op
WorkloadResult  63: 1 op, 4095.00 ns, 4.0950 us/op
WorkloadResult  64: 1 op, 5595.00 ns, 5.5950 us/op
WorkloadResult  65: 1 op, 1095.00 ns, 1.0950 us/op
WorkloadResult  66: 1 op, 1095.00 ns, 1.0950 us/op
WorkloadResult  67: 1 op, 5195.00 ns, 5.1950 us/op
WorkloadResult  68: 1 op, 4095.00 ns, 4.0950 us/op
WorkloadResult  69: 1 op, 5495.00 ns, 5.4950 us/op
WorkloadResult  70: 1 op, 4395.00 ns, 4.3950 us/op
WorkloadResult  71: 1 op, 5595.00 ns, 5.5950 us/op
WorkloadResult  72: 1 op, 1195.00 ns, 1.1950 us/op
WorkloadResult  73: 1 op, 1095.00 ns, 1.0950 us/op
WorkloadResult  74: 1 op, 7695.00 ns, 7.6950 us/op
WorkloadResult  75: 1 op, 4295.00 ns, 4.2950 us/op
WorkloadResult  76: 1 op, 5795.00 ns, 5.7950 us/op
WorkloadResult  77: 1 op, 4595.00 ns, 4.5950 us/op
WorkloadResult  78: 1 op, 5795.00 ns, 5.7950 us/op
WorkloadResult  79: 1 op, 1195.00 ns, 1.1950 us/op
WorkloadResult  80: 1 op, 1195.00 ns, 1.1950 us/op
WorkloadResult  81: 1 op, 5095.00 ns, 5.0950 us/op
WorkloadResult  82: 1 op, 4495.00 ns, 4.4950 us/op
WorkloadResult  83: 1 op, 5495.00 ns, 5.4950 us/op
WorkloadResult  84: 1 op, 4495.00 ns, 4.4950 us/op
WorkloadResult  85: 1 op, 5795.00 ns, 5.7950 us/op
WorkloadResult  86: 1 op, 1195.00 ns, 1.1950 us/op
WorkloadResult  87: 1 op, 1095.00 ns, 1.0950 us/op
WorkloadResult  88: 1 op, 4995.00 ns, 4.9950 us/op
WorkloadResult  89: 1 op, 4095.00 ns, 4.0950 us/op
WorkloadResult  90: 1 op, 5095.00 ns, 5.0950 us/op
WorkloadResult  91: 1 op, 4095.00 ns, 4.0950 us/op
WorkloadResult  92: 1 op, 5495.00 ns, 5.4950 us/op
WorkloadResult  93: 1 op, 1095.00 ns, 1.0950 us/op
WorkloadResult  94: 1 op, 1195.00 ns, 1.1950 us/op
WorkloadResult  95: 1 op, 5495.00 ns, 5.4950 us/op
WorkloadResult  96: 1 op, 3895.00 ns, 3.8950 us/op
WorkloadResult  97: 1 op, 5395.00 ns, 5.3950 us/op
WorkloadResult  98: 1 op, 4295.00 ns, 4.2950 us/op
WorkloadResult  99: 1 op, 5395.00 ns, 5.3950 us/op
GC:  0 0 0 8192 1
// AfterAll

Mean = 3.6899 us, StdErr = 0.1941 us (5.26%); N = 99, StdDev = 1.9316 us
Min = 1.0950 us, Q1 = 1.1950 us, Median = 4.3950 us, Q3 = 5.3950 us, Max = 7.6950 us
IQR = 4.2000 us, LowerFence = -5.1050 us, UpperFence = 11.6950 us
ConfidenceInterval = [3.0314 us; 4.3485 us] (CI 99.9%), Margin = 0.6586 us (17.85% of Mean)
Skewness = -0.36, Kurtosis = 1.48, MValue = 3.43

// **************************
// Benchmark: LibraryComparison.FastWildcard: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=2, MultiCharacterCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Temp\fastwildcard-11-benchmarks\tests\FastWildcard.Performance\bin\Release\net461\dda7576d-f0a7-4bd9-9a38-15ffa4e6456a.exe -benchmarkId 20
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.2 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3190.0
// GC=Concurrent Workstation
